keyword_terms,paper_id
3D GIS,15472450903385999
autonomous navigation,15472450903385999
data fusion,15472450903385999
geographical 3D model geolocalization,15472450903385999
GPS,15472450903385999
intelligent vehicle,15472450903385999
vision,15472450903385999
Bayesian network,15472450903386005
driving-lane recognition,15472450903386005
lane-color recognition,15472450903386005
lane detection,15472450903386005
support vector machines,15472450903386005
video-based navigation system,15472450903386005
Global Positioning System,15472450903386013
Kalman filter,15472450903386013
map-matching,15472450903386013
vehicle navigation system,15472450903386013
median absolute deviation,15472451003719699
probe vehicle,15472451003719699
sensor location,15472451003719699
sensor spacing,15472451003719699
travel-time estimation,15472451003719699
travel-time evaluation,15472451003719699
travel-time representation,15472451003719699
cell transmission model,15472451003719715
heterogeneous mobility,15472451003719715
macroscopic model,15472451003719715
traffic network,15472451003719715
sampling,15472451003719723
stratified sampling,15472451003719723
probe vehicles,15472451003719723
traffic monitoring,15472451003719723
adaptive signal control,15472451003719756
microscopic simulation,15472451003719756
optimization,15472451003719756
adaptive traffic control systems,15472451003719764
calibration,15472451003719764
field evaluation,15472451003719764
traffic modeling,15472451003719764
validation,15472451003719764
Demand Uncertainty,15472450.2010.484740
Infrastructure Investments,15472450.2010.484740
Congestion,15472450.2010.484740
Road Tolling,15472450.2010.484740
Optimal Capacity,15472450.2010.484740
preference for flexibility,15472450.2010.484742
quasi-option value,15472450.2010.484742
experimental economics,15472450.2010.484742
travel behavior,15472450.2010.484742
traffic information,15472450.2010.484742
information value,15472450.2010.484746
search theory,15472450.2010.484746
discrete choice,15472450.2010.484746
travel simulator,15472450.2010.484746
uncertainty,15472450.2010.484746
Time Variability,15472450.2010.484749
Rank-Dependent Expected Utility Theory,15472450.2010.484749
Air Route Choice,15472450.2010.484749
travel-time reliability,15472450.2010.484751
reliability ratio,15472450.2010.484751
value of reliability,15472450.2010.484751
unexpected delay,15472450.2010.484751
unexpected early,15472450.2010.484751
mode travel time,15472450.2010.484751
Navigation,15472450.2010.484753
A*,15472450.2010.484753
Risk,15472450.2010.484753
Guidance,15472450.2010.484753
Algorithm,15472450.2010.484753
Traffic Flow System,15472450.2010.516226
Lane Drop,15472450.2010.516226
Stop-and-Go System,15472450.2010.516226
Traffic Flow Efficiency,15472450.2010.516226
Active Accelerator Pedal,15472450.2010.516226
Driver Compliance,15472450.2010.516229
Variable-Message Signs,15472450.2010.516229
Logistic Regression,15472450.2010.516229
Artificial Neural Networks,15472450.2010.516229
Hybrid Tree,15472450.2010.516229
Data Mining,15472450.2010.516229
Advanced Traveler Information Systems,15472450.2010.516229
Emergency Service,15472450.2010.516232
Integer Programming,15472450.2010.516232
Service Programming,15472450.2010.516232
Service Demand,15472450.2010.516232
Travel Time,15472450.2010.516232
Advanced Traveler Information,15472450.2010.517477
Intelligent Transportation Systems,15472450.2010.517477
Transportation Modeling,15472450.2010.517477
Time Travel Reliability,15472450.2010.517477
Vehicle Reidentification,15472450.2011.544571
WIM,15472450.2011.544571
Weigh-in-Motion,15472450.2011.544571
Mixture Models,15472450.2011.544571
Bayesian,15472450.2011.544571
Expert Knowledge,15472450.2011.544576
Fuzzy Logic,15472450.2011.544576
Neuro-Fuzzy,15472450.2011.544576
Travel Demand Estimation,15472450.2011.544576
Uncertainty,15472450.2011.544576
Hazmat Transport,15472450.2011.544584
Real-Time Weather and Traffic Information,15472450.2011.544584
GIS,15472450.2011.544584
Route Guidance,15472450.2011.544584
Lane Departure Warning Systems,15472450.2011.544587
Intelligent Vehicles,15472450.2011.544587
Integrated Vehicle-Based Safety Systems,15472450.2011.544587
Pavement Markings,15472450.2011.544587
Retroreflectivity,15472450.2011.544587
Dynamic Early Merge,15472450.2011.544589
Dynamic Late Merge,15472450.2011.544589
Work Zone,15472450.2011.544589
Intelligent Transportation System,15472450.2011.544589
Lane Management,15472450.2011.544589
Freeway Traffic Monitoring,15472450.2011.570103
Fuzzy Logic,15472450.2011.570103
GPS,15472450.2011.570103
Map Matching,15472450.2011.570103
Shortest Path,15472450.2011.570103
Artificial Neural Networks,15472450.2011.570109
Australia,15472450.2011.570109
Bus Travel Times,15472450.2011.570109
GPS,15472450.2011.570109
Travel-Time Prediction,15472450.2011.570109
Electronic Screening,15472450.2011.570111
Goods Transportation,15472450.2011.570111
Large Trucks,15472450.2011.570111
Traffic Operations,15472450.2011.570111
Weigh-in-Motion,15472450.2011.570111
Adaptive Kalman Filter,15472450.2011.570114
SARIMA,15472450.2011.570114
Traffic Propagation,15472450.2011.570114
Travel-Time Prediction,15472450.2011.570114
Intelligent Transportation System Architecture,15472450.2011.594669
Multi-Criteria Decision Analysis,15472450.2011.594669
Fuzzy Real Option Analysis,15472450.2011.594669
Group Multi-Objective Decision Making,15472450.2011.594669
Wireless Communication,15472450.2011.594681
On-Line Traffic Management,15472450.2011.594681
WiFi,15472450.2011.594681
WiMAX,15472450.2011.594681
Connectivity,15472450.2011.594691
Interbus Communication Networks,15472450.2011.594691
Transport Models,15472450.2011.594691
Vehicular Ad-Hoc Networks,15472450.2011.594691
Intervehicle Communication,15472450.2011.620474
Content Distribution,15472450.2011.620474
Peer-to-Peer,15472450.2011.620474
Optimization,15472450.2011.620474
Intelligent Transportation Systems,15472450.2011.620478
Map-Matching,15472450.2011.620478
Trajectory,15472450.2011.620478
Fuzzy,15472450.2011.620478
Behavior,15472450.2011.620478
Link Flow Estimation,15472450.2011.620487
Random Algorithm,15472450.2011.620487
Optimal Sensor Location,15472450.2011.620487
OD and Route Observability,15472450.2011.620487
Traffic Control,15472450.2011.620490
Traffic Signal Control,15472450.2011.620490
Signalized Intersections,15472450.2011.620490
Autonomous Personal Transportation,15472450.2012.639635
Autonomous Agents,15472450.2012.639635
Market-Based Approach,15472450.2012.639635
Lane-Changing Decision,15472450.2012.639640
Heavy Vehicles,15472450.2012.639640
Heavy Traffic Conditions,15472450.2012.639640
Microscopic Traffic Simulation,15472450.2012.639640
Adaptive Cruise Control,15472450.2012.639641
Acceleration Noise,15472450.2012.639641
Traffic Simulation,15472450.2012.639641
Driver Behavior,15472450.2012.639641
Autonomic,15472450.2012.671706
Distributed Systems,15472450.2012.671706
Dynamic Traffic Assignment,15472450.2012.671706
Traffic Network Management,15472450.2012.671706
Database,15472450.2012.671708
Multimodal Trip Planning,15472450.2012.671708
Prediction Algorithm,15472450.2012.671708
Shortest Path Algorithms,15472450.2012.671708
Transportation Safety,15472450.2012.671709
Collision Avoidance,15472450.2012.671709
Safety Metrics,15472450.2012.671709
Traffic Congestion,15472450.2012.671711
Traffic Delay,15472450.2012.671711
Traffic Flow,15472450.2012.671711
Traffic Speed,15472450.2012.671711
Discrete Event Modeling,15472450.2012.671713
Railway Traffic Management,15472450.2012.671713
Real-Time Traffic,15472450.2012.671713
System Capacity Check,15472450.2012.671713
Train Control,15472450.2012.671713
Secondary Incidents,15472450.2012.688384
Traffic Flow,15472450.2012.688384
Rainfall,15472450.2012.688384
Neural Networks,15472450.2012.688384
Logit,15472450.2012.688384
Mutual Information,15472450.2012.688384
Partial Derivatives,15472450.2012.688384
Agent-Based Simulation,15472450.2012.688388
Tourist Information Systems,15472450.2012.688388
Tour Scheduling,15472450.2012.688388
Traveling Salesman Problem,15472450.2012.688388
Activity Scheduling,15472450.2012.688388
Changeable Message Signs,15472450.2012.691842
Variable Speed Limit,15472450.2012.691842
Reduced Visibility,15472450.2012.691842
Driver Behavior,15472450.2012.691842
Probit Model,15472450.2012.691842
Topological Map-Matching,15472450.2012.691852
GPS,15472450.2012.691852
Location-Based ITS Services,15472450.2012.691852
Genetic Algorithm,15472450.2012.691852
Detector,15472450.2012.694788
Data Correction,15472450.2012.694788
Linear Regression,15472450.2012.694788
Kernel Regression,15472450.2012.694788
Crashes,15472450.2012.704340
Safety,15472450.2012.704340
Speed,15472450.2012.704340
Speeding,15472450.2012.704340
Speed Governor,15472450.2012.704340
Speed Limiter,15472450.2012.704340
Truck,15472450.2012.704340
Gaussian Mixture Model,15472450.2012.706196
Single-Loop Detectors,15472450.2012.706196
Speed Estimation,15472450.2012.706196
Vehicle Classification,15472450.2012.706196
Vehicle Length Estimation,15472450.2012.706196
Architecture,15472450.2012.710159
Evaluation,15472450.2012.710159
Integer Linear Programming,15472450.2012.710159
Modeling,15472450.2012.710159
Optimization,15472450.2012.710159
Transport Telematic Service,15472450.2012.710159
Truck Processing Time,15472450.2012.710156
Gate Service Time,15472450.2012.710156
Image Processing,15472450.2012.710156
Low Frame Rate,15472450.2012.710156
Intelligent Transportation Systems,15472450.2012.710158
Next-Generation Transportation Models,15472450.2012.710158
Transportation Research,15472450.2012.710158
Emissions Modeling,15472450.2012.704336
Green Routing,15472450.2012.704336
MOVES,15472450.2012.704336
Traffic Simulation,15472450.2012.704336
TRANSIMS,15472450.2012.704336
Air Quality,15472450.2012.716639
Climate,15472450.2012.716639
Dynamic Multi-Objective Network Design Problem,15472450.2012.716639
Dynamic Traffic Management Measures,15472450.2012.716639
Efficiency,15472450.2012.716639
Noise,15472450.2012.716639
Pareto Optimal Set,15472450.2012.716639
Traffic Safety,15472450.2012.716639
Dynamic Speed Limits,15472450.2012.719455
Environmental Assessment,15472450.2012.719455
Fundamental Diagrams,15472450.2012.719455
Speed Distributions,15472450.2012.719455
Traffic,15472450.2012.719455
Traffic Emissions,15472450.2012.719455
Traffic Safety,15472450.2012.719455
Betweenness,15472450.2012.716663
Monitoring,15472450.2012.716663
Traffic Assignment,15472450.2012.716663
Bluetooth–GPS Data Synchronization,15472450.2013.784653
Bluetooth Detection Errors,15472450.2013.784653
Control Delay Models,15472450.2013.784653
Traffic Delay Analysis,15472450.2013.784653
Antenna,15472450.2012.696452
Bluetooth,15472450.2012.696452
Gain,15472450.2012.696452
MAC Address,15472450.2012.696452
Polarization,15472450.2012.696452
Travel Time,15472450.2012.696452
Data Fusion,15472450.2012.696449
Traffic Speed,15472450.2012.696449
Estimation,15472450.2012.696449
Bluetooth,15472450.2012.696449
Intelligent Transportation Systems,15472450.2012.696449
Bluetooth Detection,15472450.2012.748555
Nonparametric Model,15472450.2012.748555
Travel Time Prediction,15472450.2012.748555
Emissions,15472450.2012.712495
Inductive Loop Detector,15472450.2012.712495
MOVES,15472450.2012.712495
Vehicle Classification,15472450.2012.712495
Vehicle Reidentification,15472450.2012.712495
Driving Activity,15472450.2012.704338
Mathematical Models,15472450.2012.704338
Traffic Signal Timing Optimization,15472450.2012.704338
Vehicle Emissions,15472450.2012.704338
Emissions,15472450.2012.716670
MOVES,15472450.2012.716670
Optimization,15472450.2012.716670
Signal Timing,15472450.2012.716670
Alternative Power,15472450.2012.716641
Backup Power,15472450.2012.716641
Traffic Signals,15472450.2012.716641
Wind Energy,15472450.2012.716641
Automated Highways,15472450.2012.716651
Electric Highways,15472450.2012.716651
Emissions Modeling,15472450.2012.716651
Freight Transportation,15472450.2012.716651
Feedback Control,15472450.2012.721330
Freeway Traffic Flow Control,15472450.2012.721330
Mainstream Traffic Flow Control,15472450.2012.721330
Variable Speed Limits,15472450.2012.721330
Dynamic Programming,15472450.2012.729380
Multiple Priority Requests,15472450.2012.729380
Traffic Control,15472450.2012.729380
Transit Signal Priority,15472450.2012.729380
Control Delay,15472450.2013.771105
Performance Measurement,15472450.2013.771105
Queue Length,15472450.2013.771105
Signalized Intersections,15472450.2013.771105
Traffic Detector,15472450.2013.771105
Car Following Models,15472450.2013.801717
Driver Behavior,15472450.2013.801717
"GPS Experiments, Micro-Simulation",15472450.2013.801717
Neural Networks,15472450.2013.801717
Particle Swarm Algorithm,15472450.2013.801717
Dynamic Multi-Objective Network Design Problem,15472450.2013.773250
Dynamic Traffic Management Measures,15472450.2013.773250
Evolutionary Algorithm,15472450.2013.773250
Externalities,15472450.2013.773250
Pareto Optimal Set,15472450.2013.773250
Response Surface Methods,15472450.2013.773250
ATIS,15472450.2013.802156
Dynamics,15472450.2013.802156
Equilibrium,15472450.2013.802156
Signal Setting,15472450.2013.802156
Stability,15472450.2013.802156
Freeway Networks,15472450.2013.773225
Lagrangian Coordinates,15472450.2013.773225
Node Models,15472450.2013.773225
Traffic State Estimation,15472450.2013.773225
Congestion Spillback,15472450.2013.773249
Dynamic Demand Estimation,15472450.2013.773249
Dynamic Network Loading,15472450.2013.773249
Large-Scale Networks,15472450.2013.773249
Link Transmission Model,15472450.2013.773249
Dual Loop Detectors,15472450.2013.802152
Motorway,15472450.2013.802152
Offline Travel Time Estimation,15472450.2013.802152
Speed Interpolation,15472450.2013.802152
Traffic Flow Theory,15472450.2013.802152
Vehicle Trajectories,15472450.2013.802152
Delay Distribution,15472450.2013.802155
Genetic Algorithm,15472450.2013.802155
Least Squares,15472450.2013.802155
Maximum Likelihood,15472450.2013.802155
Overflow Queue Distribution,15472450.2013.802155
Urban Travel Time Distribution,15472450.2013.802155
Maintenance,15472450.2013.801712
Mixed-Integer Linear-Programming,15472450.2013.801712
Railway Planning,15472450.2013.801712
Rolling Stock Circulation,15472450.2013.801712
Distributed Rescheduling,15472450.2013.801714
Microsimulation,15472450.2013.801714
Railway Traffic Management,15472450.2013.801714
Timetable Assessment,15472450.2013.801714
Train Delay Propagation,15472450.2013.801714
Airport Ground Traffic Management,15472450.2013.802160
Equipment Allocation,15472450.2013.802160
Robust Assignment,15472450.2013.802160
Sequential Heuristic,15472450.2013.802160
Human Error,15472450.2013.785327
In-Vehicle Navigation System,15472450.2013.785327
ITS,15472450.2013.785327
Markov Decision Process,15472450.2013.785327
Travel Time Reliability,15472450.2013.785327
Single-Loop Detectors,15472450.2013.801708
Speed Estimation,15472450.2013.801708
Traffic Surveillance,15472450.2013.801708
Trucks,15472450.2013.801708
Extended Floating Car Data,15472450.2013.801711
Freeway Performance,15472450.2013.801711
Linear Regression,15472450.2013.801711
Traffic Occupancy Estimation,15472450.2013.801711
Cluster Analysis,15472450.2013.802151
Nonintrusive Data Collection,15472450.2013.802151
Time-of-Day Breakpoints,15472450.2013.802151
Dynamic Traffic Assignment Models,15472450.2013.806851
Reliable Shortest Path Problem,15472450.2013.806851
Stochastic Time-Dependent Network,15472450.2013.806851
Travel Time Reliability,15472450.2013.806851
ETC Data,15472450.2013.806858
OD Estimation,15472450.2013.806858
Traffic Demand,15472450.2013.806858
Traffic Simulation,15472450.2013.806858
In-Laboratory Experiment,15472450.2013.806847
Mixed Logit Model,15472450.2013.806847
Travel Time Distribution,15472450.2013.806847
Travel Time Information,15472450.2013.806847
Route Choice Behavior,15472450.2013.806847
Curve Model,15472450.2013.810994
Duration Time,15472450.2013.810994
Lane Change,15472450.2013.810994
Trajectories Clustering,15472450.2013.810994
Congestion,15472450.2013.824757
Deterministic Queuing Theory,15472450.2013.824757
Incident Induced Delay,15472450.2013.824757
Ridge Regression,15472450.2013.824757
Short-Term Traffic Flow Forecast,15472450.2013.824757
Artificial Intelligence,15472450.2013.824762
Mode Detection,15472450.2013.824762
Neural Networks,15472450.2013.824762
Smartphone,15472450.2013.824762
Traffic Monitoring,15472450.2013.824762
Evacuation,15472450.2013.824763
Mixed Flow,15472450.2013.824763
Optimization,15472450.2013.824763
Pedestrian,15472450.2013.824763
GNSS,15472450.2013.836927
Navigation,15472450.2013.836927
Quality of Service,15472450.2013.836927
Routing,15472450.2013.836927
Route Planning,15472450.2013.836927
Mixed Integer Programming,15472450.2013.836928
One-Way Car-Sharing,15472450.2013.836928
Transportation Demand Management,15472450.2013.836928
Value of Information,15472450.2013.836928
Kalman Filter,15472450.2013.836929
Structural State Space Model,15472450.2013.836929
Traffic State Estimation and Prediction,15472450.2013.836929
Car-Truck Interaction,15472450.2013.806846
Cell Transmission Model,15472450.2013.806846
Dynamic Traffic Assignment,15472450.2013.806846
Linear Programming,15472450.2013.806846
System Optimal,15472450.2013.806846
Link-Varying Discretization,15472450.2013.806753
Simulation-Based Dynamic Traffic Assignment,15472450.2013.806753
Time-Dependent Shortest Path,15472450.2013.806753
Time-Varying Discretization,15472450.2013.806753
Variable Time Discretization,15472450.2013.806753
Genetic Programming,15472450.2013.806764
Growing Hierarchical Self-Organizing Map,15472450.2013.806764
Rolling Self-Structured Traffic Patterns,15472450.2013.806764
Traffic Prediction,15472450.2013.806764
Data Fusion,15472450.2013.806844
Heterogeneous Traffic Flow,15472450.2013.806844
Kalman Filter,15472450.2013.806844
Time-Series Analysis,15472450.2013.806844
Traffic Density Estimation and Prediction,15472450.2013.806844
ATIS,15472450.2013.806745
Corridor,15472450.2013.806745
Multimodal,15472450.2013.806745
Population Density,15472450.2013.806745
Prospect Theory,15472450.2013.806745
Travel Mode Choice,15472450.2013.806745
EM Algorithm,15472450.2013.806761
Maximum-Likelihood Estimation,15472450.2013.806761
Plate Scanning,15472450.2013.806761
Trip Chaining,15472450.2013.806761
Alternative Work Schedules,15472450.2013.806736
Dynamic User Equilibrium,15472450.2013.806736
Optimization,15472450.2013.806736
Quadratic Assignment,15472450.2013.806736
Staggered Work Hours,15472450.2013.806736
Artificial Neural Networks,15472450.2013.806843
Incident Detection,15472450.2013.806843
Signalized Traffic Intersections,15472450.2013.806843
Urban Arterial,15472450.2013.806843
Abstract Coordination Mechanism,15472450.2014.889953
Multi-Agent Optimization,15472450.2014.889953
Vehicle Routing Problem With Time Windows (VRPTW),15472450.2014.889953
Adaptive Cruise Control,15472450.2014.889960
Human-Agent Systems,15472450.2014.889960
Machine Learning,15472450.2014.889960
User Profiling,15472450.2014.889960
Agent-Based Modeling and Simulation,15472450.2013.856718
Groups,15472450.2013.856718
Interdisciplinary Approaches,15472450.2013.856718
Pedestrian and Crowd Simulation,15472450.2013.856718
Driver Behavior,15472450.2014.889964
Highway Simulation,15472450.2014.889964
Multi-Agent Simulation,15472450.2014.889964
Agent-Based Modeling,15472450.2013.856721
Black Spot,15472450.2013.856721
Spatially Explicit Modeling,15472450.2013.856721
Traffic Accidents,15472450.2013.856721
Ant-Inspired,15472450.2014.941758
Multiagent-Based Simulation (MABS),15472450.2014.941758
Routing,15472450.2014.941758
Traffic Simulation,15472450.2014.941758
Journey Planning,15472450.2014.941759
Multiagent Planning,15472450.2014.941759
Multimodal Transport,15472450.2014.941759
Public Transport,15472450.2014.941759
Ridesharing,15472450.2014.941759
Behavior Change,15472450.2013.856714
Smartphone Location Tracking,15472450.2013.856714
Sustainability,15472450.2013.856714
Travel Feedback,15472450.2013.856714
Combined Discrete and Latent Variable Model,[phone].1012865
Mobile Devices,[phone].1012865
Rescheduling of Activities,15472450.2015.1012865
Traffic Information,15472450.2015.1012865
Traffic Information Seekers Through Mobile Devices,[phone].1012865
Accelerometer,[phone].764796
Bluetooth,15472450.2013.764796
GPS,15472450.2013.764796
Multimodal Map Matching,15472450.2013.764796
Smartphone Data,15472450.2013.764796
Transport Mode Inference,15472450.2013.764796
Centralized Routing,15472450.2013.856712
Fastest Path Problem,15472450.2013.856712
Intermodal Networks,15472450.2013.856712
Real-Time Multimodal Fastest Path Problem Under Constraints,15472450.2013.856712
Resource-Constrained Shortest Path Problem,15472450.2013.856712
Marginal Rates of Substitution,15472450.2014.936284
Ordered Probit Model,15472450.2014.936284
Privacy,15472450.2014.936284
Stated-Preference Survey,15472450.2014.936284
Willingness to Pay,15472450.2014.936284
Connected Vehicle,15472450.2014.977043
Dilemma Zone Protection,15472450.2014.977043
Markov Process,15472450.2014.977043
Simulation,15472450.2014.977043
Traffic Signal Control,15472450.2014.977043
VISSIM,15472450.2014.977043
Incident Delays,15472450.2014.977049
Microscopic Simulation,15472450.2014.977049
Secondary Incidents,15472450.2014.977049
Automatic Incident Detection,15472450.2014.977046
Traffic Flow Density Fluctuation,15472450.2014.977046
Urban Expressway,15472450.2014.977046
Algorithm,15472450.2013.836930
Fixed Interval,15472450.2013.836930
SDVSP,15472450.2013.836930
Vehicle Scheduling,15472450.2013.836930
Bayesian Network,15472450.2013.856724
High-Level Situation Assessment,15472450.2013.856724
Temporal Filtering,15472450.2013.856724
Visual Evidence,15472450.2013.856724
Bluetooth Technology,15472450.2013.856727
Detection Zone,15472450.2013.856727
Discovery Procedure,15472450.2013.856727
Travel Time Estimation,15472450.2013.856727
Arterial Signalized Intersection,[phone].857197
Kinematic Equations,[phone].857197
Mobile Sensors,[phone].857197
Queue Length,[phone].857197
Queue Location,15472450.[phone]
Signal Performance Measurement,[phone].857197
Cellular Phone Networks,[phone].892380
Fuzzy Classification,[phone].892380
Genetic Algorithms,15472450.2014.892380
Swarm Clustering,15472450.2014.892380
Traffic Surveillance,15472450.2014.892380
ATDM,15472450.2014.893736
Heterogeneous Links,15472450.2014.893736
Macroscopic Traffic Flow Model,15472450.2014.893736
METANET,15472450.2014.893736
Bayesian Model,15472450.2014.936289
Game Theory,15472450.2014.936289
Route Choice,15472450.2014.936289
Traveler Heterogeneity,15472450.2014.936289
Artificial Neural Networks,15472450.2014.936292
Genetic Algorithms,15472450.2014.936292
Microsimulation,15472450.2014.936292
Signalized Intersections,15472450.2014.936292
Transit Signal Priority,15472450.2014.936292
Freeway Control,15472450.2014.936294
Microsimulation,15472450.2014.936294
Safety,15472450.2014.936294
Space Mean Speed,15472450.2014.936294
Variable Speed Limit,15472450.2014.936294
Vehicle Probes,15472450.2014.936294
Classification Monitoring,15472450.2014.941750
Detector Performance Monitoring,15472450.2014.941750
LIDAR,15472450.2014.941750
Vehicle Classification,15472450.2014.941750
Arterial Incident Detection,15472450.2014.972762
Automated Incident Detection,15472450.2014.972762
Travel Time Data,15472450.2014.972762
Vehicle Reidentification Systems,15472450.2014.972762
Active Traffic Management; Before and After Evaluation; Capacity; Traffic Control; Variable Speed Limits,15472450.2014.989718
Information Services,15472450.2014.995760
Intelligent Transportation Systems,15472450.2014.995760
Probe Vehicles,15472450.2014.995760
Travel Time,15472450.2014.995760
Cellular Probe System; Handoff System; Integration Method; Loop Detector Placement; Traffic Speed,15472450.2014.1000456
Agent-Based Traffic Control,15472450.2014.889935
Connected Vehicle,15472450.2014.889935
Cyber Transportation Systems,15472450.2014.889935
Fairness in Traffic Control,15472450.2014.889935
Trip-Delay,15472450.2014.889935
Connected Vehicles,15472450.2014.889918
Cooperative Cruise Control,15472450.2014.889918
Intersection Management,15472450.2014.889918
Eco-Cruise Control,15472450.2014.889916
Eco-Drive Systems,15472450.2014.889916
Traffic Signals,15472450.2014.889916
Vehicle Control,15472450.2014.889916
Vehicle Fuel Optimization,15472450.2014.889916
Connected Vehicles,15472450.2014.889926
Intelligent Transportation Systems,15472450.2014.889926
Trajectory Prediction,15472450.2014.889926
Calibration; Connected Vehicles; NCTUns; Packet Drop Rate; Wireless Communication,15472450.2014.889924
Connected Vehicle,15472450.2014.889941
Regional Traffic Simulation,15472450.2014.889941
Safety Pilot,15472450.2014.889941
V2V,15472450.2014.889941
Connected Vehicles,15472450.2014.889920
Driving Simulators,15472450.2014.889920
Integrated Simulator,15472450.2014.889920
Networking Simulators,15472450.2014.889920
Traffic Simulation,15472450.2014.889920
Absolute Time,15472450.2014.889932
Collaborative Driving Systems,15472450.2014.889932
Multiple Stack Architecture,15472450.2014.889932
Protocol Verification,15472450.2014.889932
Coefficient of Variation,15472450.2014.1000455
Correlation,15472450.2014.1000455
GPS Spot Speed Distribution,15472450.2014.1000455
Truck Probe GPS Data,15472450.2014.1000455
Truck Travel Time Reliability,15472450.2014.1000455
Cellular Telephones,15472450.2014.1001027
Performance Evaluations,15472450.2014.1001027
Traffic Speed,15472450.2014.1001027
Traffic Surveillance,15472450.2014.1001027
Digital Signal Processing,15472450.2015.1004063
Machine Learning,15472450.2015.1004063
Road Vehicle Detection and Classification,15472450.2015.1004063
Vibration Sensors,15472450.2015.1004063
Bus,15472450.2015.1011638
Prediction Scheme,15472450.2015.1011638
Real-Time Information,15472450.2015.1011638
Reliability,15472450.2015.1011638
Waiting Time,15472450.2015.1011638
Missing Data,15472450.2015.1015721
Spatial–Temporal Correlation,15472450.2015.1015721
Tensor Completion,15472450.2015.1015721
Tensor Model,15472450.2015.1015721
Traffic Volume Data,15472450.2015.1015721
Candidate Road,15472450.2015.1015847
Driving Road Identification,15472450.2015.1015847
Elevation,15472450.2015.1015847
Map Matching,15472450.2015.1015847
Matching System,15472450.2015.1015847
Adaptive Cruise Control (ACC),15472450.2015.1016023
Cooperative Adaptive Cruise Control (CACC),15472450.2015.1016023
Cooperative Vehicles,15472450.2015.1016023
Intelligent Transportation Systems (ITS),15472450.2015.1016023
Intelligent Vehicles,15472450.2015.1016023
Duration Modeling,15472450.2015.1037955
Internet of Things,15472450.2015.1037955
Neural Networks,15472450.2015.1037955
Parking Occupancy,15472450.2015.1037955
Parking Sensors,15472450.2015.1037955
Smart City,15472450.2015.1037955
ITS,15472450.2016.1147813
Missing Data,15472450.2016.1147813
Multivariate Prediction,15472450.2016.1147813
Neural Network,15472450.2016.1147813
Traffic Flow Forecasting,15472450.2016.1147813
Automated Screening Algorithm,15472450.2015.1052906
Bluetooth Technology,15472450.2015.1052906
Mode Identification,15472450.2015.1052906
Mode-Specific Travel Time Estimation,15472450.2015.1052906
Connected Vehicle,15472450.2015.1062728
Microsimulation,15472450.2015.1062728
Mobility,15472450.2015.1062728
Safety,15472450.2015.1062728
V2V,15472450.2015.1062728
Auditory In-Vehicle Message,15472450.2015.1062729
Automated/Connected Vehicles,15472450.2015.1062729
DMS,15472450.2015.1062729
Parking Lot,15472450.2015.1063424
Repurchase Strategy,15472450.2015.1063424
Simulation Optimization,15472450.2015.1063424
Bargaining Problem,15472450.2015.1065740
Container Terminal,15472450.2015.1065740
Epsilon Equilibrium,15472450.2015.1065740
Game Theory,15472450.2015.1065740
Unloading Operations in Transshipment,15472450.2015.1065740
Vessel Service,15472450.2015.1065740
Kalman Filter,15472450.2015.1072050
Prediction Methods,15472450.2015.1072050
Traffic Information,15472450.2015.1072050
Traffic Operations,15472450.2015.1072050
Traffic Prediction,15472450.2015.1072050
Uncertainty,15472450.2015.1072050
mesoscopic simulation-based assignment,15472450.2016.1164047
run-oriented assignment,15472450.2016.1164047
real-time predictive traveler information,15472450.2016.1164047
strategy-based transit path choice models,15472450.2016.1164047
transit assignment,15472450.2016.1164047
Public transportation,15472450.2016.1149699
Satisfaction,15472450.2016.1149699
Service Quality,15472450.2016.1149699
Reliability,15472450.2016.1149699
Smartphone data,15472450.2016.1149699
adoption rate,15472450.2016.1191993
logit model,15472450.2016.1191993
smart card,15472450.2016.1191993
structural equation modeling (SEM),15472450.2016.1191993
transit system,15472450.2016.1191993
Bayesian Neural Network,15472450.2015.1082428
Decision Tree,15472450.2015.1082428
Important Factors,15472450.2015.1082428
Incident Duration,15472450.2015.1082428
Rule Extaction,15472450.2015.1082428
Abandoned Object,15472450.2015.1082910
Feature Fusion,15472450.2015.1082910
Multivehicle Tracking,15472450.2015.1082910
Threat Degree Analysis,15472450.2015.1082910
Forecasting,15472450.2015.1091735
heteroscedasticity,15472450.2015.1091735
hybrid model,15472450.2015.1091735
time series,15472450.2015.1091735
traffic flow,15472450.2015.1091735
